end station name,end station latitude,end station longitude,Trip End Count
28 Ave & 44 St,40.76408932350689,-73.9106512069702,170
Bond St & Fulton St,40.68962188790333,-73.98304268717766,1569
Howard St & Centre St,40.71910537,-73.99973337,2036
Nassau Ave & Russell St,40.725570000000005,-73.94434,1069
E 11 St & 2 Ave,40.73047309,-73.98672378,3774
E 116 St & 2 Ave,40.796879,-73.93726099999999,238
Franklin Ave & Empire Blvd,40.663140000000006,-73.96056949999999,500
Metropolitan Ave & Meeker Ave,40.71413311,-73.95234386,767
W 52 St & 11 Ave,40.76727216,-73.99392888,1662
W 15 St & 10 Ave,40.742753828659026,-74.00747358798982,1559
14 St & 5 Ave,40.666287,-73.98895053,503
Crescent St & 34 Ave,40.76108,-73.930562,220
Marcus Garvey Blvd & Macon St,40.682601,-73.938037,302
W 67 St & Broadway,40.77492513,-73.98266566,2067
Myrtle Ave & St Edwards St,40.69327018,-73.97703874,430
Humboldt St & Varet St,40.7031724,-73.940636,354
Crescent St & 30 Ave,40.768692,-73.9249574,147
W 37 St & 5 Ave,40.75038009,-73.98338988,2141
W 74 St & Columbus Ave,40.7785669,-73.97754961,1033
Washington Park,40.6917823,-73.97372990000001,724
Gold St & Frankfort St,40.710699946313866,-74.00354146957396,556
Duffield St & Willoughby St,40.69221589,-73.9842844,1074
Franklin St & Dupont St,40.735640000000004,-73.95866,547
Sullivan Pl & Bedford Ave,40.6642406,-73.9574686,140
43 St & Broadway,40.7577284,-73.9166368,316
Hanson Pl & Ashland Pl,40.68506807308177,-73.97790759801863,2720
34 Ave & 38 St,40.756913,-73.921631,568
Carroll St & Franklin Ave,40.6679411,-73.9588,124
Dwight St & Van Dyke St,40.67363551341504,-74.01195555925368,77
Fulton St & Waverly Ave,40.68323865460341,-73.96599590778352,867
28 St & 36 Ave,40.757186,-73.93271899999999,176
W 15 St & 7 Ave,40.73935542,-73.99931783,2594
E 25 St & 2 Ave,40.73912601,-73.97973776,3318
Bergen St & Vanderbilt Ave,40.6794388,-73.96804379999999,771
Morningside Dr & Amsterdam Ave,40.81028506306003,-73.95736455917357,190
E 19 St & 3 Ave,40.73624527,-73.98473765,2441
West St & Chambers St,40.71754834,-74.01322069,3258
Kent Ave & N 7 St,40.72036775298455,-73.96165072917937,1707
14 St & 7 Ave,40.663779,-73.98396846,584
Van Brunt St & Van Dyke St,40.675832943912894,-74.01472628116608,414
Kosciuszko St & Nostrand Ave,40.69072549,-73.95133465,291
Lewis Ave & Madison St,40.686312,-73.935775,384
Van Brunt St & Wolcott St,40.6773429,-74.01275056,352
Adam Clayton Powell Blvd & W 118 St,40.804372,-73.951475,382
Frederick Douglass Blvd & W 129 St,40.8125511,-73.9492286,249
Front St & Maiden Ln,40.70530954,-74.00612572,1280
E 103 St & Lexington Ave,40.790305100000005,-73.94755757,599
Cadman Plaza West & Montague St,40.69383,-73.990539,1249
Scholes St & Manhattan Ave,40.70870368,-73.9448625,456
Rivington St & Ridge St,40.71850211,-73.98329859,1204
MacDougal St & Washington Sq,40.73226398,-73.99852205,1718
3 Ave & E 95 St,40.784596798848916,-73.94968539476396,605
Steinway St & 28 Ave,40.7656251,-73.9136695,212
E 53 St & Madison Ave,40.75971079999999,-73.97402311,2055
South St & Whitehall St,40.70122128,-74.01234218,1043
Clinton Ave & Myrtle Ave,40.693261,-73.968896,1399
Harrison St & Hudson St,40.71870987,-74.0090009,902
Willoughby Ave & Tompkins Ave,40.69425403,-73.94626915,229
Bus Slip & State St,40.701907,-74.013942,860
5 Ave & 3 St,40.672815500000006,-73.98352355,958
Emerson Pl & Myrtle Ave,40.69363137,-73.96223558,682
31 Ave & 30 St,40.7647,-73.9240312,191
Johnson St & Gold St,40.69474881,-73.98362464,833
5 Ave & E 78 St,40.77632142182271,-73.96427392959596,1555
Monroe St & Bedford Ave,40.6851443,-73.95380904,681
Queens Plaza North & Crescent St,40.75110165,-73.94073717,1039
Madison Ave & E 99 St,40.78948541553215,-73.9524292945862,729
Jackson Ave & 46 Rd,40.74524768,-73.94733276,303
St. Nicholas Ave & W 126 St,40.8114323,-73.95187759999999,564
31 St & Astoria Blvd,40.76991760000001,-73.91840570000001,390
E 93 St & 2 Ave,40.78245417527987,-73.94891962409021,700
35 St & 34 Ave,40.7580583,-73.92427509999999,181
Central Park West & W 68 St,40.7734066,-73.97782542,1674
21 St & 36 Ave,40.760185299999996,-73.9362726,51
E 85 St & 3 Ave,40.77801203,-73.95407149,2306
Sterling St & Bedford Ave,40.6627059,-73.9569115,197
S Portland Ave & Atlantic Ave,40.683222541615955,-73.9738118648529,24
Kosciuszko St & Tompkins Ave,40.69128258,-73.9452416,459
Union Ave & Wallabout St,40.70029511,-73.95032283,188
Lexington Ave & E 63 St,40.76440023,-73.96648977,1452
Carlton Ave & Park Ave,40.69580705,-73.97355569,634
Duane St & Greenwich St,40.71748752,-74.0104554,1069
Murray St & West St,40.7149787,-74.013012,1737
Forsyth St & Canal St,40.715815500000005,-73.99422366,2156
Clermont Ave & Park Ave,40.69573398,-73.97129668,548
6 Ave & Spring St,40.7252556952547,-74.00412082672119,2465
E 10 St & 5 Ave,40.73331967,-73.99510132,1672
S 5 Pl & S 5 St,40.710451,-73.960876,1256
12 Ave & W 40 St,40.76087502,-74.00277668,2625
E 59 St & Madison Ave,40.76350532,-73.97109243,1473
Pleasant Ave & E 116 St,40.794987899999995,-73.9333349,802
NYCBS Depot - GOW,40.66906013501107,-73.99463653564453,138
E 55 St & Lexington Ave,40.75968085,-73.97031366,1482
Jay St & York St,40.70140317257725,-73.98672670125961,1694
W 56 St & 10 Ave,40.768254,-73.988639,1912
2 Ave & E 99 St,40.786258600000004,-73.94552579,452
E 48 St & 5 Ave,40.75724567911726,-73.97805914282799,3523
4 Ave & 9 St,40.6705135,-73.98876585,461
Nassau St & Navy St,40.69839895,-73.98068914,476
South St & Gouverneur Ln,40.70355377,-74.00670227,1668
E 76 St & Park Ave,40.773763,-73.96222088,968
Pioneer St & Richards St,40.677774799999995,-74.0094613,144
W 116 St & Broadway,40.8082,-73.9641,368
Division Ave & Marcy Ave,40.70708701,-73.95796783,150
State St & Smith St,40.68926942,-73.98912867,977
Pacific St & Classon Ave,40.67919439999999,-73.95879029999999,208
10 St & 7 Ave,40.666207799999995,-73.98199886,658
21 St & Queens Plaza North,40.75325964,-73.94335788,448
E 47 St & 2 Ave,40.75323098,-73.97032517,1961
E 89 St & York Ave,40.7779453,-73.94604100000001,831
Clinton St & Joralemon St,40.69239502,-73.99337909,1438
E 102 St & 1 Ave,40.7869946,-73.94164802,1141
2 Ave & E 31 St,40.74290902,-73.97706058,3190
Washington St & Gansevoort St,40.739323,-74.008119,2177
6 St & 7 Ave,40.668662700000006,-73.97988067,560
Avenue D & E 12 St,40.72580614,-73.97422494,764
E 97 St & 3 Ave,40.7859201,-73.94860294,349
DeKalb Ave & S Portland Ave,40.68981035,-73.97493121,679
Centre St & Chambers St,40.71273266,-74.0046073,2924
Lafayette Ave & Fort Greene Pl,40.68691865,-73.976682,1020
Franklin Ave & Myrtle Ave,40.694546087246025,-73.95801365375519,229
5 Ave & E 73 St,40.77282817,-73.96685276,1762
Vernon Blvd & 50 Ave,40.74232744,-73.95411749,1264
E 85 St & York Ave,40.77536905,-73.94803392,847
E 91 St & Park Ave,40.7835016,-73.955327,772
E 58 St & 3 Ave,40.76095756,-73.96724467,2480
Park Pl & Vanderbilt Ave,40.6767,-73.969024,892
46 Ave & 5 St,40.74731,-73.95451,929
Madison Ave & E 82 St,40.7781314,-73.96069399,825
Cathedral Pkwy & Broadway,40.804213,-73.96699104,708
Clinton St & Union St,40.683116399999996,-73.99785267,743
Fulton St & Adams St,40.692418292578466,-73.98949474096298,1783
Central Park S & 6 Ave,40.76590936,-73.97634151,2862
31 Ave & 34 St,40.763154,-73.920827,334
Dean St & Hoyt St,40.686444200000004,-73.98759104,482
E 60 St & York Ave,40.759107,-73.959223,557
Pier 40 - Hudson River Park,40.7277140777778,-74.01129573583603,1233
E 106 St & Lexington Ave,40.791976,-73.945993,382
5 Ave & E 63 St,40.766368,-73.971518,968
Richards St & Delavan St,40.67943270000001,-74.00785041,123
W 20 St & 11 Ave,40.746745000000004,-74.007756,4642
6 Ave & 9 St,40.668127,-73.98377641,955
Water - Whitehall Plaza,40.70255065,-74.0127234,1035
Lawrence St & Willoughby St,40.69236178,-73.98631746,1306
W 63 St & Broadway,40.77163851,-73.98261428,2473
Amsterdam Ave & W 79 St,40.7829391,-73.9786517,1563
E 41 St & Madison Ave,40.752165280621966,-73.97992193698882,2991
Grand Ave & Bergen St,40.678045000000004,-73.962408,698
E 52 St & 2 Ave,40.756014,-73.967416,1551
Broadway & W 29 St,40.7462009,-73.98855723,3509
Putnam Ave & Throop Ave,40.6851532,-73.94111,379
Metropolitan Ave & Bedford Ave,40.71534825,-73.96024116,2344
W 84 St & Broadway,40.7867947,-73.977112,1102
W 18 St & 6 Ave,40.73971301,-73.99456405,3929
Riverside Dr & W 78 St,40.78414472,-73.98362492,410
E 128 St & Madison Ave,40.807559999999995,-73.93918199999999,273
Nassau Ave & Newell St,40.724812564400175,-73.94752621650694,756
DeKalb Ave & Vanderbilt Ave,40.68940747,-73.96885458,825
E 43 St & 5 Ave,40.754120810779256,-73.98025184869765,2303
E 6 St & Avenue B,40.72453734,-73.98185424,2135
Berkeley Pl & 6 Ave,40.6765304,-73.97846879,544
Stanton St & Mangin St,40.71782143,-73.97628939,906
Union St & Bedford Ave,40.6691783,-73.9554162,130
W 16 St & The High Line,40.74334935,-74.00681753,2223
Riverside Blvd & W 67 St,40.777507027547976,-73.98888587951659,1009
Old Slip & Front St,40.703799200000006,-74.00838676,1030
Central Park West & W 102 St,40.795346,-73.96186,485
E 24 St & Park Ave S,40.74096374,-73.98602213,4164
E 97 St & Madison Ave,40.787801,-73.953559,862
E 67 St & Park Ave,40.76780080148132,-73.96592080593109,565
3 Ave & E 72 St,40.7699426,-73.96060712,663
E 75 St & 3 Ave,40.77112927,-73.95772297,1051
E 11 St & Broadway,40.73261787,-73.99158043,1666
E 106 St & Madison Ave,40.79343370000001,-73.94945003,463
Cherry St,40.71219906,-73.97948148,860
Bayard St & Leonard St,40.71915571696044,-73.94885390996933,552
W 120 St & Claremont Ave,40.8109494,-73.9634,252
Centre St & Worth St,40.71494807,-74.00234482,1087
E 68 St & Madison Ave,40.7691572,-73.96703464,581
St Nicholas Ave & Manhattan Ave,40.809725,-73.953149,750
Lenox Ave & W 126 St,40.808442,-73.94520870000001,792
E 48 St & 3 Ave,40.7546011026,-73.971878855,1613
Butler St & Court St,40.6849894,-73.99440329,505
Broadway & W 25 St,40.74286877312112,-73.98918628692627,4426
3 St & 3 Ave,40.675070500000004,-73.98775226,669
Amsterdam Ave & W 66 St,40.7746671,-73.98470567,838
Franklin Ave & St Marks Ave,40.6758324,-73.95616770000001,349
E 118 St & 1 Ave,40.797470000000004,-73.93504,360
48 Ave & 5 St,40.74436328706688,-73.95587325096129,204
28 St & 38 Ave,40.754876,-73.934326,276
10 St & 5 Ave,40.6686273,-73.98700053,411
5 Ave & E 88 St,40.78307,-73.95939,1607
West End Ave & W 94 St,40.7941654,-73.974124,733
Lispenard St & Broadway,40.71939226,-74.00247214,1997
Union St & Nevins St,40.67909799721684,-73.98765474557877,403
Old Fulton St,40.70277159,-73.99383605,1399
E 72 St & Park Ave,40.77118287540658,-73.96409422159195,849
Lexington Ave & E 127 St,40.805726,-73.936322,233
E 44 St & 2 Ave,40.75118387463277,-73.97138714790343,1324
Adam Clayton Powell Blvd & W 115 St,40.802535,-73.9532423,306
Fulton St & Rockwell Pl,40.688226,-73.979382,822
31 Ave & Steinway St,40.76129389728909,-73.916916847229,265
West End Ave & W 107 St,40.8021174,-73.9681805305,538
27 St & Hunter St,40.7485,-73.941275,347
Willoughby Ave & Walworth St,40.69331716,-73.95381995,278
Vernon Blvd & 41 Rd,40.7552433,-73.94856779999999,98
Jay St & Tech Pl,40.695065,-73.987167,1000
E 106 St & 1 Ave,40.7892529,-73.93956237,294
21 St & Hoyt Ave S,40.774645,-73.92370600000001,69
31 St & Broadway,40.761584,-73.925921,421
E 65 St & 2 Ave,40.76471851944339,-73.96222069859505,922
3 Ave & E 100 St,40.787721399999995,-73.94728331,252
3 Ave & E 71 St,40.76873687,-73.96119945,481
Berkeley Pl & 7 Ave,40.675146838709786,-73.9752320945263,1260
Steinway St & 23 Ave,40.771393700000004,-73.9077436,195
Bergen St & Flatbush Ave,40.680944723477296,-73.97567331790923,727
Frederick Douglass Blvd & W 117 St,40.805159,-73.95469200000001,976
3 St & Hoyt St,40.6777287,-73.99364123,352
Central Park West & W 76 St,40.77896784,-73.97374737,1220
24 St & 41 Ave,40.752708500000004,-73.9397405,349
E 51 St & 1 Ave,40.75455731,-73.96592976,1168
Broadway & W 36 St,40.75097711,-73.98765428,2354
40 Ave & 9 St,40.75742,-73.945133,159
W 18 St & 9 Ave,40.7435337324616,-74.00367558002472,1464
Mercer St & Spring St,40.72362738,-73.99949601,1736
Eastern Pkwy & Washington Ave,40.6716493,-73.9631145,332
E 55 St & 3 Ave,40.758996559605116,-73.96865397691727,1868
27 Ave & 4 St,40.7747175,-73.93378940000001,62
E 66 St & Madison Ave,40.768008893059466,-73.96845281124116,481
Park Pl & Church St,40.71334184275907,-74.00935515761375,1037
Madison Ave & E 120 St,40.80295,-73.942954,259
Pioneer St & Van Brunt St,40.679043,-74.011169,285
Columbia St & W 9 St,40.6769993,-74.00647134,146
E 123 St & Lexington Ave,40.802926299999996,-73.9379,319
Kingston Ave & Herkimer St,40.67890679,-73.94142771,254
2 Ave & 36 St - Citi Bike HQ at Industry City,40.65708866668485,-74.00870203971863,365
W 129 St & Convent Ave,40.81439443791581,-73.95324736833571,192
Clinton Ave & Flushing Ave,40.69794,-73.96986848,500
Riverside Dr & W 91 St,40.793134809866636,-73.97700369358063,300
E 114 St & 1 Ave,40.79456629999999,-73.9362541,354
5 St & 51 Ave,40.7423737,-73.9566,229
Lewis Ave & Decatur St,40.6814598,-73.934903,170
Montgomery St & Franklin Ave,40.666439306870814,-73.96055638790129,136
E 68 St & 3 Ave,40.76712840349542,-73.96224617958069,769
31 St & 35 Ave,40.75820464696758,-73.92832159996033,221
Sterling Pl & Bedford Ave,40.672695000000004,-73.954131,427
E 118 St & Madison Ave,40.801486600000004,-73.9442507,388
7 St & 3 Ave,40.67260298150126,-73.98983001708984,303
E 89 St & 3 Ave,40.7806284,-73.9521667,908
Lafayette Ave & St James Pl,40.68851534,-73.9647628,574
5 Ave & E 126 St,40.806979999999996,-73.94174699999999,262
34 Ave & 13 St,40.763875299999995,-73.9364848,79
Vernon Blvd & 47 Rd,40.7449067,-73.9534573,417
Broadway & W 122 St,40.8120562,-73.9612547,215
3 Ave & E 112 St,40.795508,-73.94160600000001,218
Broadway & 12 St,40.7668,-73.93477740000002,206
Court St & Nelson St,40.6763947,-73.99869893,403
5 St & 6 Ave,40.670483600000004,-73.98208968,527
E 81 St & Park Ave,40.77677702,-73.95900970000001,381
Sigourney St & Columbia St,40.67267243410948,-74.00879524648191,210
Riverside Dr & W 104 St,40.8013434,-73.97114574390001,298
W 100 St & Manhattan Ave,40.795,-73.9645,727
Lenox Ave & W 117 St,40.8025566,-73.9490782,755
Carroll St & 6 Ave,40.6740886,-73.9787282,1055
Union Ave & N 12 St,40.71924,-73.95241999999999,754
Adam Clayton Powell Blvd & W 123 St,40.8078316,-73.949373,459
Wyckoff St & Bond St,40.68461653897949,-73.98721285164356,153
India St & Manhattan Ave,40.73232194,-73.9550858,812
19 St & 24 Ave,40.777455200000006,-73.9225403,239
Wyckoff St & 3 Ave,40.6827549,-73.98258555,651
31 St & Northern Blvd,40.75186951421875,-73.93349289894103,148
35 Ave & 37 St,40.7557327,-73.92366109999999,255
Frost St & Meeker St,40.71764,-73.94882,241
Throop Ave & Myrtle Ave,40.69622937,-73.94371094,128
Smith St & 3 St,40.678724200000005,-73.99599099,594
Monroe St & Classon Ave,40.684568299999995,-73.95881081,361
Driggs Ave & Lorimer St,40.72179134,-73.95041540000001,553
Bond St & Bergen St,40.6849668,-73.98620772,767
Clinton St & Centre St,40.67434,-74.00194698,135
E 115 St & Madison Ave,40.7989445,-73.944846,244
Railroad Ave & Kay Ave,40.70531194,-73.97100056,34
7 St & 5 Ave,40.670492200000005,-73.98541675,410
Commerce St & Van Brunt St,40.681211700000006,-74.00860912,158
3 Ave & Schermerhorn St,40.68683208,-73.9796772,950
36 Ave & 10 St,40.7614376,-73.9411265,109
Columbia St & Lorraine St,40.6747055,-74.00755720000001,49
5 Ave & E 93 St,40.785785100000005,-73.957481,608
Adam Clayton Powell Blvd & W 126 St,40.809495347779475,-73.94776493310928,324
24 Ave & 26 St,40.774591,-73.918544,249
11 St & 43 Ave,40.7519071,-73.94791190000001,103
Fulton St & Grand Ave,40.68223166,-73.9614583,573
28 Ave & 35 St,40.7671,-73.9169858,188
Lenox Ave & W 111 St,40.7987859,-73.9523,1230
Degraw St & Hoyt St,40.68199044270703,-73.99079024791719,416
Eckford St & Engert Ave,40.72146256229816,-73.94800901412964,379
Crescent St & 35 Ave,40.7596276,-73.93214549999999,103
Coffey St & Conover St,40.677236,-74.015665,280
1 Ave & E 94 St,40.78172120000001,-73.94594000000001,906
N 11 St & Kent Ave,40.72248188638219,-73.95921930670737,358
4 Ave & 2 St,40.674613422475815,-73.98501142859459,328
5 St & Market St,40.6999974843885,-73.97440128028394,245
Crescent St & Broadway,40.7633589,-73.92864709999999,328
W 104 St & Amsterdam Ave,40.79904139288298,-73.96649479866028,452
Vernon Blvd & 30 Rd,40.770845,-73.93417099999999,263
21 St & 31 Dr,40.7659,-73.930819,317
Eastern Pkwy & Franklin Ave,40.670776700000005,-73.9576801,826
Broadway & W 51 St,40.76228826,-73.98336183,2373
E 115 St & Lexington Ave,40.797911,-73.9423,327
45 Rd & 11 St,40.74708586,-73.94977234,647
E 81 St & 2 Ave,40.77477944895728,-73.95427465438844,905
Pershing Square South,40.751581,-73.97791,4101
44 Dr & 21 St,40.748000000000005,-73.94609270000001,682
E 88 St & Park Ave,40.781410700190015,-73.95595908164978,591
Concord St & Bridge St,40.69766564,-73.98476437,361
Lenox Ave & W 115 St,40.8011939,-73.9500739,465
24 Ave & 29 St,40.7729,-73.91614200000001,150
2 Ave & 9 St,40.6724811,-73.99331394,207
Douglass St & 3 Ave,40.6802133,-73.98432695,837
N 15 St & Wythe Ave,40.724055,-73.955736,399
Columbia Heights & Cranberry St,40.70037867,-73.99548059,296
44 Dr & Jackson Ave,40.74718234,-73.9432635,613
Broadway & W 38 St,40.75299641,-73.98721619,2564
Leonard St & Maujer St,40.71036854235229,-73.94705951213838,420
Verona Pl & Fulton St,40.680356084043396,-73.94767910242079,400
48 Ave & 30 Pl,40.74128309355993,-73.93725872039794,129
Lorimer St & Broadway,40.70411791,-73.94818595,245
Carroll St & Washington Ave,40.6686744,-73.9618148,169
Prospect Pl & Underhill Ave,40.6769694,-73.96579,513
Jackson St & Leonard St,40.716380319735606,-73.94821286201476,149
Newton Rd & 44 St,40.7595701,-73.91426779999999,149
Broadway & W 49 St,40.76068327096592,-73.98452728986742,3789
W 110 St & Amsterdam Ave,40.802692,-73.96295,604
10 Hudson Yards,40.752957,-74.00264,277
E 118 St & 3 Ave,40.799139000000004,-73.9389152,323
Henry St & W 9 St,40.6763744,-74.00324957,136
31 St & Hoyt Ave N,40.771152799999996,-73.9170074,266
Park Ave & St Edwards St,40.69608941,-73.97803415,308
Amsterdam Ave & W 119 St,40.8086249,-73.9596214,285
49 Ave & 21 St,40.74252,-73.948852,275
3 Ave & E 62 St,40.76312584,-73.96526895,1148
31 Ave & Crescent St,40.765834600000005,-73.9265474,233
Pulaski St & Marcus Garvey Blvd,40.693398200000004,-73.939877,224
Myrtle Ave & Marcy Ave,40.69539817,-73.94954908,402
27 Ave & 9 St,40.7739825,-73.93091340000001,75
23 Ave & 27 St,40.776165,-73.9153175,110
Broadway & W 56 St,40.7652654,-73.98192338,4287
Bedford Ave & S 9 St,40.70853074,-73.96408963,259
Albany Ave & Fulton St,40.6800105,-73.938475,124
India St & West St,40.73181401720966,-73.95995020866394,263
Lewis Ave & Kosciuszko St,40.69237074,-73.93705428,327
W 116 St & Amsterdam Ave,40.8067581,-73.9607082,431
Broadway & W 41 St,40.75513557,-73.98658032,4330
Crown St & Bedford Ave,40.666563000000004,-73.95674100000001,145
34 Ave & 21 St,40.762813799999996,-73.9342862,184
Lexington Ave & E 120 St,40.8013066,-73.93981670000001,240
Lincoln Pl & Classon Ave,40.672168299999996,-73.9609,207
W 52 St & 6 Ave,40.76132983124814,-73.97982001304626,4275
W 45 St & 6 Ave,40.7568001,-73.98291153,1874
W 55 St & 6 Ave,40.76309387270797,-73.97835016250609,2474
Broadway & W 53 St,40.76344058,-73.98268129,2149
31 St & Thomson Ave,40.74469738,-73.93540375,255
Pleasant Ave & E 120 St,40.7974772,-73.9311847,253
W 38 St & 8 Ave,40.75466591,-73.99138152,4662
W 41 St & 8 Ave,40.75640548,-73.9900262,5570
11 St & 35 Ave,40.76274420000001,-73.9391141,80
21 St & 43 Ave,40.75052534,-73.94594845,190
40 Ave & Crescent St,40.7535992020056,-73.9379560947418,85
Vernon Blvd & 10 St,40.7671863,-73.9373554,270
39 St & 2 Ave - Citi Bike HQ at Industry City,40.65539977447831,-74.0106278657913,165
21 St & 38 Ave,40.7576314,-73.9391224,49
58th St Depot,40.716909780459645,-73.98383796215056,3
Harborside,40.71925170000001,-74.034234,2
47 Ave & Skillman Ave,40.7437524099784,-73.94176483154297,30
Atlantic Ave & Fort Greene Pl,40.68382604,-73.97632328,584
Henry St & Bay St,40.672505799999996,-74.00494695,40
NYCBS DEPOT - DELANCEY,40.71644423134479,-73.9823305606842,19
Paulus Hook,40.7141454,-74.0335519,1
Columbus Drive,40.71835519823214,-74.03891444206238,1
Cadman Plaza E & Tillary St,40.69597683,-73.99014892,1
Cadman Plaza E & Johnson St,40.69531727766904,-73.99015724658966,325
7 Ave & Central Park South,40.7667405590595,-73.9790689945221,634
2 Ave & E 72 St,40.7687620293096,-73.95840793848038,724
Center Blvd & 51 Ave,40.74336608027021,-73.95960688591003,102
NYCBS Depot BAL - DYR,40.759030082196055,-73.9938586950302,1
Pierrepont St & Monroe Pl,40.69535693320225,-73.99344027042389,44
Newark Ave,40.72152515,-74.046304543,1
Spruce St & Nassau St,40.71146364,-74.00552427,11
Frost St & Meeker Ave,40.71784798417728,-73.94752018153667,10
